  [1m[36mActiveRecord::InternalMetadata Load (0.4ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mUser Create (1.1ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('jerri@kemmer-gibson.test', '$2a$04$5cbgDVJQpWE.8MG2mp6Zm.EQ65C4w40/EVHrI3wdgps0It8AiNmzq', NULL, NULL, NULL, NULL, FALSE, '阿部 蒼', 1, '2025-08-12 10:04:25.242912', '2025-08-12 10:04:25.242912')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.7ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('大地の物件', 'よくげつかいいつ頃。はんだんする暇しえんする。窓かおつき雇用。', 5383, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '41336 後藤', NULL, NULL, 0, 58, 109, '3LDK', 1984, TRUE, NULL, 0, 77, '2025-08-12 10:04:25.247170', '2025-08-12 10:04:25.247170')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started DELETE "/properties/41" for 127.0.0.1 at 2025-08-12 19:04:25 +0900
Processing by PropertiesController#destroy as HTML
  Parameters: {"id"=>"41"}
  [1m[36mProperty Load (0.9ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 41 LIMIT 1[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 77 LIMIT 1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mActiveStorage::Attachment Load (1.0ms)[0m  [1m[34mSELECT `active_storage_attachments`.* FROM `active_storage_attachments` WHERE `active_storage_attachments`.`record_id` = 41 AND `active_storage_attachments`.`record_type` = 'Property' AND `active_storage_attachments`.`name` = 'images'[0m
  [1m[36mActiveStorage::Attachment Load (0.4ms)[0m  [1m[34mSELECT `active_storage_attachments`.* FROM `active_storage_attachments` WHERE `active_storage_attachments`.`record_id` = 41 AND `active_storage_attachments`.`record_type` = 'Property' AND `active_storage_attachments`.`name` = 'floor_plan' LIMIT 1[0m
  [1m[36mPropertyTag Load (0.6ms)[0m  [1m[34mSELECT `property_tags`.* FROM `property_tags` WHERE `property_tags`.`property_id` = 41[0m
  [1m[36mFavorite Load (1.3ms)[0m  [1m[34mSELECT `favorites`.* FROM `favorites` WHERE `favorites`.`property_id` = 41[0m
  [1m[36mProperty Destroy (0.7ms)[0m  [1m[31mDELETE FROM `properties` WHERE `properties`.`id` = 41[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/my_properties
Completed 302 Found in 14ms (ActiveRecord: 5.6ms (7 queries, 0 cached) | GC: 0.2ms)
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('woodrow_howe@lemke.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('woodrow_howe@lemke.example', '$2a$04$c9USlXTm9T0Qe2CB0xy61emcFRO8zAcTfrDPofHONfS/jyteZOCL.', NULL, NULL, NULL, NULL, FALSE, '遠藤 悠真', 1, '2025-08-12 10:04:25.279726', '2025-08-12 10:04:25.279726')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('deshawn@rosenbaum.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('deshawn@rosenbaum.test', '$2a$04$vY19RBdwtCVdhPDiLjOTkePe7L0lZuWzuU..rOgstaTsvAsnjSfJ6', NULL, NULL, NULL, NULL, FALSE, '河野 美桜', 1, '2025-08-12 10:04:25.286313', '2025-08-12 10:04:25.286313')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.6ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('内田の物件', 'どうけつたて縛る。たれる電源むこう。羊毛果樹間隔。', 9073, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '386 海斗', NULL, NULL, 0, 55, 272, '3LDK', 2003, TRUE, NULL, 0, 79, '2025-08-12 10:04:25.289165', '2025-08-12 10:04:25.289165')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started DELETE "/properties/42" for 127.0.0.1 at 2025-08-12 19:04:25 +0900
Processing by PropertiesController#destroy as HTML
  Parameters: {"id"=>"42"}
  [1m[36mProperty Load (0.7ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 42 LIMIT 1[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 79 LIMIT 1[0m
Redirected to http://www.example.com/properties
Filter chain halted as :ensure_owner_of_property! rendered or redirected
Completed 302 Found in 3ms (ActiveRecord: 1.2ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('delois@langosh.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('delois@langosh.test', '$2a$04$Qu.QXSAGJikfzgW2fLrPwuGA2v3HL8uYfbrhFtDDw5033uyV08DQW', NULL, NULL, NULL, NULL, FALSE, '竹内 美月', 1, '2025-08-12 10:04:25.306057', '2025-08-12 10:04:25.306057')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('latina@mitchell-prosacco.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('latina@mitchell-prosacco.test', '$2a$04$y9/bkTuW3gBqLubKC1k/ZOWTZQkar9TDKoSg4yrSDcm1ITlxkDvTa', NULL, NULL, NULL, NULL, FALSE, '松本 明日香', 1, '2025-08-12 10:04:25.310364', '2025-08-12 10:04:25.310364')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.7ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('渡部の物件', '高値復旧勇気。しょうりゃく機嫌れつあく。ふん喜劇半額。', 4062, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '14289 増田', NULL, NULL, 0, 73, 259, '3LDK', 2016, TRUE, NULL, 0, 81, '2025-08-12 10:04:25.313167', '2025-08-12 10:04:25.313167')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mProperty Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `properties`[0m
Started DELETE "/properties/43" for 127.0.0.1 at 2025-08-12 19:04:25 +0900
Processing by PropertiesController#destroy as HTML
  Parameters: {"id"=>"43"}
  [1m[36mProperty Load (0.4ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 43 LIMIT 1[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 81 LIMIT 1[0m
Redirected to http://www.example.com/properties
Filter chain halted as :ensure_owner_of_property! rendered or redirected
Completed 302 Found in 2ms (ActiveRecord: 0.6ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mProperty Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `properties`[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Load (1.3ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[35mSQL (0.3ms)[0m  [1m[34mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (3.4ms)[0m  [1m[34mselect table_name from information_schema.views where table_schema = 'estate_match_test'[0m
  [1m[35m (47.4ms)[0m  [1m[35mTRUNCATE TABLE `active_storage_attachments`[0m
  [1m[35m (20.9ms)[0m  [1m[35mTRUNCATE TABLE `active_storage_blobs`[0m
  [1m[35m (11.1ms)[0m  [1m[35mTRUNCATE TABLE `active_storage_variant_records`[0m
  [1m[35m (11.8ms)[0m  [1m[35mTRUNCATE TABLE `favorites`[0m
  [1m[35m (14.0ms)[0m  [1m[35mTRUNCATE TABLE `properties`[0m
  [1m[35m (19.8ms)[0m  [1m[35mTRUNCATE TABLE `property_tags`[0m
  [1m[35m (11.4ms)[0m  [1m[35mTRUNCATE TABLE `tags`[0m
  [1m[35m (11.4ms)[0m  [1m[35mTRUNCATE TABLE `users`[0m
  [1m[35m (0.5ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFavorite Load (0.7ms)[0m  [1m[34mSELECT `favorites`.* FROM `favorites` ORDER BY `favorites`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('isaac@flatley-haag.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('isaac@flatley-haag.test', '$2a$04$p/uhdttPh38YuoArNKl6gOqhWIH5mC6BEhVS/dIDrhMb3OeLujMfW', NULL, NULL, NULL, NULL, FALSE, 'The Hon. Shin Haley', 0, '2025-08-12 10:06:17.276215', '2025-08-12 10:06:17.276215')[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('twanda_batz@deckow-howell.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('twanda_batz@deckow-howell.test', '$2a$04$fqjiWhhg1J.kwOsJhKDlSuG26bj.33pJMrF5tQDgSjBD/WsxAaFHe', NULL, NULL, NULL, NULL, FALSE, 'Tamisha Goodwin', 1, '2025-08-12 10:06:17.279692', '2025-08-12 10:06:17.279692')[0m
  [1m[36mProperty Create (0.8ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Keeling Bridgeの物件', 'Eius ut similique. Accusantium aut facere. Quam fuga et.', 7553, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '29325 Calvin Unions', NULL, NULL, 0, 76, 127, '3LDK', 2018, TRUE, NULL, 0, 2, '2025-08-12 10:06:17.280637', '2025-08-12 10:06:17.280637')[0m
  [1m[36mFavorite Create (0.3ms)[0m  [1m[32mINSERT INTO `favorites` (`user_id`, `property_id`, `created_at`, `updated_at`) VALUES (1, 1, '2025-08-12 10:06:17.282416', '2025-08-12 10:06:17.282416')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1[0m
  [1m[36mProperty Load (0.3ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 1 LIMIT 1[0m
  [1m[36mFavorite Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `favorites` WHERE `favorites`.`user_id` = 1 AND `favorites`.`property_id` = 1 LIMIT 1[0m
  [1m[36mFavorite Load (0.2ms)[0m  [1m[34mSELECT `favorites`.* FROM `favorites`[0m
  [1m[36mProperty Load (0.2ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 2 LIMIT 1[0m
  [1m[36mFavorite Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `favorites` WHERE `favorites`.`user_id` = 1 AND `favorites`.`property_id` = 2 LIMIT 1[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFavorite Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `favorites` WHERE `favorites`.`user_id` IS NULL AND `favorites`.`property_id` IS NULL LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFavorite Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `favorites` WHERE `favorites`.`user_id` IS NULL AND `favorites`.`property_id` IS NULL LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('margeret_kutch@feeney.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('margeret_kutch@feeney.test', '$2a$04$ErVQ0wc4fQDox4V.0tGHvuxwLt4C2.sS4eDJi7eybijBzgbAR6f4q', NULL, NULL, NULL, NULL, FALSE, 'Aimee Dare', 0, '2025-08-12 10:06:17.324689', '2025-08-12 10:06:17.324689')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('harlan@adams.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('harlan@adams.example', '$2a$04$DByrGm1.91kYajq0KOWJmeBVhLHyBV21xTArVLQDYIF27C4A/qfZC', NULL, NULL, NULL, NULL, FALSE, 'Odette Funk', 1, '2025-08-12 10:06:17.329819', '2025-08-12 10:06:17.329819')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.7ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Beatty Squaresの物件', 'Doloribus et sit. Ratione sed nihil. Animi vel enim.', 2238, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '7892 Bode Road', NULL, NULL, 0, 172, 264, '3LDK', 1980, TRUE, NULL, 0, 4, '2025-08-12 10:06:17.332641', '2025-08-12 10:06:17.332641')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mFavorite Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM `favorites` WHERE `favorites`.`user_id` = 3 AND `favorites`.`property_id` = 2 LIMIT 1[0m
  [1m[36mFavorite Create (0.4ms)[0m  [1m[32mINSERT INTO `favorites` (`user_id`, `property_id`, `created_at`, `updated_at`) VALUES (3, 2, '2025-08-12 10:06:17.336236', '2025-08-12 10:06:17.336236')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mFavorite Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `favorites` WHERE `favorites`.`user_id` = 3 AND `favorites`.`property_id` = 2 LIMIT 1[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('walter.torphy@schaden.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('walter.torphy@schaden.example', '$2a$04$3s36mKeSLAjRjULGpO5.qeaoLpdCGOuqwkNSIxtPyQ5w9MCvIcMpS', NULL, NULL, NULL, NULL, FALSE, 'Ezequiel Prohaska', 1, '2025-08-12 10:06:17.348728', '2025-08-12 10:06:17.348728')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (1.4ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('Koss Brooksの物件', 'Laudantium voluptatum distinctio. Corporis voluptatem veniam. Consequatur nisi vero.', 5338, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '29524 Hirthe Forks', NULL, NULL, 0, 119, 209, '3LDK', 1989, TRUE, NULL, 0, 5, '2025-08-12 10:06:17.353253', '2025-08-12 10:06:17.353253')[0m
